#{"t_start": 1685043426.9469156, "env_id": null}
r,l,t
-28127284.96875,88,961.860366
-105548663.359375,405,1002.320512
-31088736.78125,86,1010.879992
-19122411.5,48,1015.640599
-19038756.78125,51,1028.975072
-17149988.34375,43,1033.315132
-14079447.28125,38,1037.075144
-45221655.335938,199,1056.975386
-17889376.84375,48,1061.795441
-110391134.40625,339,1095.695515
-19450844.625,49,1100.575366
-19439869.46875,53,1105.875429
-20945414.5625,55,1111.395683
-10084726.53125,26,1113.975752
-77294590.6875,207,1134.714915
-30691505.3125,88,1143.495055
-11656941.9375,29,1146.355822
-4770923.34375,13,1147.655442
-12838814.5,34,1151.095208
-5985972.8125,15,1152.555008
-13796266.0,35,1156.035992
-19027526.75,50,1161.055473
-20349640.53125,53,1166.315831
-18810919.75,52,1171.535562
-19317729.78125,49,1176.415356
-23766102.90625,63,1182.675728
-63631858.53125,173,1200.015748
-16971286.4375,42,1204.215699
-12591350.84375,32,1207.434942
-12493736.0,31,1210.535448
-12471312.75,31,1213.675333
-15123530.96875,39,1217.575939
-10129619.96875,26,1220.136458
-23795528.25,67,1226.835799
-9494951.59375,24,1229.214852
-20737232.84375,54,1234.595577
-18586660.375,49,1239.495443
-15825256.21875,40,1243.535515
-23925130.40625,64,1249.895413
-18033783.8125,49,1254.815407
-55361961.722656,388,1293.615761
-14113060.8125,36,1297.235724
-26642557.25,70,1304.195607
-72510565.71875,205,1324.69554
-10642089.9375,27,1327.415171
-10508978.125,28,1330.255723
-15330797.5625,38,1334.055586
-17421861.09375,48,1338.855314
-24677682.625,63,1345.154976
-13998471.5625,35,1348.615515
-20327743.9375,56,1354.255635
-12311364.90625,38,1358.095891
-54819989.671875,296,1387.715472
-22494128.21875,63,1394.055282
-21153631.71875,56,1399.655443
-10238391.3125,25,1402.135647
-14107786.75,45,1406.595676
-26302100.90625,68,1413.375572
-13221078.5,34,1416.775053
-16258864.65625,41,1420.834917
-17435119.25,44,1425.214823
-13759480.34375,35,1428.695355
-12460915.71875,32,1431.936231
-55624031.140625,205,1452.475135
-16237652.375,41,1456.555665
-18166702.28125,48,1461.375059
-20233472.1875,51,1466.45536
-16065374.8125,40,1470.435507
-16444397.8125,41,1474.495112
-18210636.5,47,1479.155363
-12836360.15625,32,1482.375626
-18154625.28125,46,1486.955092
-79260225.828125,243,1511.23497
-62002317.703125,225,1533.715534
-29200478.03125,93,1543.055723
-19907946.84375,51,1548.175713
-11912144.15625,30,1551.195651
-17074454.28125,43,1555.516435
-41225710.8125,124,1567.896628
-62235730.0,209,1588.795097
-12396940.84375,36,1592.375516
-64547568.03125,314,1623.754989
-47944401.847656,437,1667.495269
-16502675.65625,43,1671.794868
-16724988.90625,43,1676.115576
-45371348.46875,134,1689.495788
-16430158.6875,43,1693.795182
-43305565.6875,126,1706.394951
-18144734.84375,47,1711.075241
-14543718.46875,36,1714.675435
-18210154.40625,47,1719.33553
-35798106.625,99,1729.275293
-12606791.96875,32,1732.495501
-22663998.3125,60,1738.53517
-20282686.125,53,1743.835542
-11555088.09375,29,1746.775311
-37682554.9375,110,1757.735397
-18272386.53125,47,1762.394972
-11180455.9375,28,1765.155546
-34705383.15625,97,1774.895015
-14611630.5,37,1778.595636
-16503021.15625,41,1782.655586
-40549056.53125,126,1795.255134
-41142931.5,112,1806.415259
